Date,Price
2022-05-25 00:00:00 UTC,0.0002002219022238966
2022-05-26 00:00:00 UTC,0.0002002219022238966
2022-05-27 00:00:00 UTC,0.00018110937099363026
2022-05-28 00:00:00 UTC,0.00020191117081138282
2022-05-29 00:00:00 UTC,0.0002017900268829988
2022-05-30 00:00:00 UTC,0.00017316337659944672
2022-05-31 00:00:00 UTC,0.00018908443410710807
2022-06-01 00:00:00 UTC,0.00018859818515215595
2022-06-02 00:00:00 UTC,0.0001840236139698408
2022-06-03 00:00:00 UTC,0.0004002476378226652
2022-06-04 00:00:00 UTC,0.000589899688517051
2022-06-05 00:00:00 UTC,0.0005572960860447138
2022-06-06 00:00:00 UTC,0.000499830135291257
2022-06-07 00:00:00 UTC,0.0003999812038610339
2022-06-08 00:00:00 UTC,0.00044047871104757987
2022-06-09 00:00:00 UTC,0.0004995499498611726
2022-06-10 00:00:00 UTC,0.0005583559843026899
2022-06-11 00:00:00 UTC,0.0004912128130476121
2022-06-12 00:00:00 UTC,0.0004838069323326232
2022-06-13 00:00:00 UTC,0.0004328992932682846
2022-06-14 00:00:00 UTC,0.0003880333545844682
2022-06-15 00:00:00 UTC,0.00031350300377127363
2022-06-16 00:00:00 UTC,0.0003901544702674084
2022-06-17 00:00:00 UTC,0.0004205503238476964
2022-06-18 00:00:00 UTC,0.0003568296258658761
2022-06-19 00:00:00 UTC,0.00034035368592737127
2022-06-20 00:00:00 UTC,0.0003167372702983396
2022-06-21 00:00:00 UTC,0.00037156001047740784
2022-06-22 00:00:00 UTC,0.00044807856585023226
2022-06-23 00:00:00 UTC,0.0003654415714857687
2022-06-24 00:00:00 UTC,0.00037253983942233667
2022-06-25 00:00:00 UTC,0.00038356067583839726
2022-06-26 00:00:00 UTC,0.00035201833609748524
2022-06-27 00:00:00 UTC,0.00036761719823655585
2022-06-28 00:00:00 UTC,0.0003542852710798399
2022-06-29 00:00:00 UTC,0.00035467783837419447
2022-06-30 00:00:00 UTC,0.0004145944450084407
2022-07-01 00:00:00 UTC,0.00033191872918206933
2022-07-02 00:00:00 UTC,0.0003349440063076582
2022-07-03 00:00:00 UTC,0.0003076663660937021
2022-07-04 00:00:00 UTC,0.00030007044472401374
2022-07-05 00:00:00 UTC,0.0002865038406726554
2022-07-06 00:00:00 UTC,0.0002692923243747101
2022-07-07 00:00:00 UTC,0.0002800985485505663
2022-07-08 00:00:00 UTC,0.00027493175897645743
2022-07-09 00:00:00 UTC,0.00024891780053297213
2022-07-10 00:00:00 UTC,0.00023572591899257678
2022-07-11 00:00:00 UTC,0.0002398766597109393
2022-07-12 00:00:00 UTC,0.0002397215223712747
2022-07-13 00:00:00 UTC,0.00024459137735882773
2022-07-14 00:00:00 UTC,0.0002310398989469453
2022-07-15 00:00:00 UTC,0.0002439041433362167
2022-07-16 00:00:00 UTC,0.0002505323237516459
2022-07-17 00:00:00 UTC,0.0002331360353125798
2022-07-18 00:00:00 UTC,0.00024351851406600403
2022-07-19 00:00:00 UTC,0.00024221992203884464
2022-07-20 00:00:00 UTC,0.00022115604326868214
2022-07-21 00:00:00 UTC,0.0002096050755518065
2022-07-22 00:00:00 UTC,0.00021083070702138313
2022-07-23 00:00:00 UTC,0.0002350719188267578
2022-07-24 00:00:00 UTC,0.00022170574708528523
2022-07-25 00:00:00 UTC,0.00023897290423587913
2022-07-26 00:00:00 UTC,0.00023004628932069853
2022-07-27 00:00:00 UTC,0.00026128446332905766
2022-07-28 00:00:00 UTC,0.0002843195074133619
2022-07-29 00:00:00 UTC,0.00039660123513902436
2022-07-30 00:00:00 UTC,0.00045650394084405737
2022-07-31 00:00:00 UTC,0.0006899963311744451
2022-08-01 00:00:00 UTC,0.0008709462898793457
2022-08-02 00:00:00 UTC,0.0007197703679400579
2022-08-03 00:00:00 UTC,0.0007999214845874442
2022-08-04 00:00:00 UTC,0.0007043848893055618
2022-08-05 00:00:00 UTC,0.0006144172282535888
2022-08-06 00:00:00 UTC,0.0006945969420048782
2022-08-07 00:00:00 UTC,0.000610944696985824
2022-08-08 00:00:00 UTC,0.0006007104688687492
2022-08-09 00:00:00 UTC,0.0006740151323865252
2022-08-10 00:00:00 UTC,0.0006508056637812268
2022-08-11 00:00:00 UTC,0.0007095620453743129
2022-08-12 00:00:00 UTC,0.0007602524356540927
2022-08-13 00:00:00 UTC,0.0008996120309719516
2022-08-14 00:00:00 UTC,0.0011441502847770984
2022-08-15 00:00:00 UTC,0.001305461701087299
2022-08-16 00:00:00 UTC,0.0013803208675202182
2022-08-17 00:00:00 UTC,0.0024283909912791862
2022-08-18 00:00:00 UTC,0.0029988290665455184
2022-08-19 00:00:00 UTC,0.003206283329367993
2022-08-20 00:00:00 UTC,0.0024123437860548713
2022-08-21 00:00:00 UTC,0.002198127573207499
2022-08-22 00:00:00 UTC,0.002509853461345147
2022-08-23 00:00:00 UTC,0.0024169846097329903
2022-08-24 00:00:00 UTC,0.0029031392470491835
2022-08-25 00:00:00 UTC,0.0035802532525805015
2022-08-26 00:00:00 UTC,0.0031321162330572093
2022-08-27 00:00:00 UTC,0.0025475339474891256
2022-08-28 00:00:00 UTC,0.0027407028409950373
2022-08-29 00:00:00 UTC,0.00232690270466718
2022-08-30 00:00:00 UTC,0.0025910506488411047
2022-08-31 00:00:00 UTC,0.0029112367420327558
2022-09-01 00:00:00 UTC,0.0026978386457034197
2022-09-02 00:00:00 UTC,0.0029354578445755296
2022-09-03 00:00:00 UTC,0.002736981242923174
2022-09-04 00:00:00 UTC,0.002681306546803155
2022-09-05 00:00:00 UTC,0.0028138328654372033
2022-09-06 00:00:00 UTC,0.002737980380328549
2022-09-07 00:00:00 UTC,0.002800157523703367
2022-09-08 00:00:00 UTC,0.0034552296072282306
2022-09-09 00:00:00 UTC,0.004197867698798502
2022-09-10 00:00:00 UTC,0.004807053860883112
2022-09-11 00:00:00 UTC,0.004600307797418891
2022-09-12 00:00:00 UTC,0.0044389722538880445
2022-09-13 00:00:00 UTC,0.00404594815589712
2022-09-14 00:00:00 UTC,0.003906832865561091
2022-09-15 00:00:00 UTC,0.00428937841024766
2022-09-16 00:00:00 UTC,0.0037502608414158264
2022-09-17 00:00:00 UTC,0.004196724127862294
2022-09-18 00:00:00 UTC,0.0048999729984515236
2022-09-19 00:00:00 UTC,0.004699211710272025
2022-09-20 00:00:00 UTC,0.004299149927315486
2022-09-21 00:00:00 UTC,0.004454153005176952
2022-09-22 00:00:00 UTC,0.00444540880441576
2022-09-23 00:00:00 UTC,0.00447570261503435
2022-09-24 00:00:00 UTC,0.004153791938752593
2022-09-25 00:00:00 UTC,0.003897503237569516
2022-09-26 00:00:00 UTC,0.0038725043407730124
2022-09-27 00:00:00 UTC,0.004718938028600247
2022-09-28 00:00:00 UTC,0.003987032108972597
2022-09-29 00:00:00 UTC,0.003794052686953095
2022-09-30 00:00:00 UTC,0.0029772114193647153
2022-10-01 00:00:00 UTC,0.0032941401825571127
2022-10-02 00:00:00 UTC,0.003217463513754435
2022-10-03 00:00:00 UTC,0.002881528887333417
2022-10-04 00:00:00 UTC,0.0024884044366398684
2022-10-05 00:00:00 UTC,0.0022583056204830724
2022-10-06 00:00:00 UTC,0.0023838849037373768
2022-10-07 00:00:00 UTC,0.002347970817580029
2022-10-08 00:00:00 UTC,0.002416734299250676
2022-10-09 00:00:00 UTC,0.002517896134388299
2022-10-10 00:00:00 UTC,0.002786341450504565
2022-10-11 00:00:00 UTC,0.002531488794090725
2022-10-12 00:00:00 UTC,0.002474419516006635
2022-10-13 00:00:00 UTC,0.0021902474093059452
2022-10-14 00:00:00 UTC,0.002186469182725175
2022-10-15 00:00:00 UTC,0.0022305379273901793
2022-10-16 00:00:00 UTC,0.00212050691219733
2022-10-17 00:00:00 UTC,0.002291214153555751
2022-10-18 00:00:00 UTC,0.0020992695076735603
2022-10-19 00:00:00 UTC,0.0019893975304355045
2022-10-20 00:00:00 UTC,0.0018203175883989133
2022-10-21 00:00:00 UTC,0.0016220831538436955
2022-10-22 00:00:00 UTC,0.0017158737903364906
2022-10-23 00:00:00 UTC,0.0015863622920684593
2022-10-24 00:00:00 UTC,0.001769599320203751
2022-10-25 00:00:00 UTC,0.001746916977850339
2022-10-26 00:00:00 UTC,0.0017681473767356532
2022-10-27 00:00:00 UTC,0.002023237500429763
2022-10-28 00:00:00 UTC,0.001898702297589975
2022-10-29 00:00:00 UTC,0.0018796523658654524
2022-10-30 00:00:00 UTC,0.0019006740601959908
2022-10-31 00:00:00 UTC,0.0018613832677724246
2022-11-01 00:00:00 UTC,0.0019789163776077765
2022-11-02 00:00:00 UTC,0.002701519964601092
2022-11-03 00:00:00 UTC,0.002796356660272431
2022-11-04 00:00:00 UTC,0.003228219772891906
2022-11-05 00:00:00 UTC,0.003996269118800719
2022-11-06 00:00:00 UTC,0.003964650135683505
2022-11-07 00:00:00 UTC,0.00420086095724189
2022-11-08 00:00:00 UTC,0.003943938512645567
2022-11-09 00:00:00 UTC,0.003991771669974859
2022-11-10 00:00:00 UTC,0.00356669711623607
2022-11-11 00:00:00 UTC,0.004389712909944791
2022-11-12 00:00:00 UTC,0.004297684578307581
2022-11-13 00:00:00 UTC,0.004095443892137729
2022-11-14 00:00:00 UTC,0.005005759012379803
2022-11-15 00:00:00 UTC,0.006551400642069086
2022-11-16 00:00:00 UTC,0.005783167072302967
2022-11-17 00:00:00 UTC,0.006464237008014309
2022-11-18 00:00:00 UTC,0.0063990885829192995
2022-11-19 00:00:00 UTC,0.006281646500805165
2022-11-20 00:00:00 UTC,0.0068028018433102765
2022-11-21 00:00:00 UTC,0.00781209041044924
2022-11-22 00:00:00 UTC,0.006702318137059826
2022-11-23 00:00:00 UTC,0.00739756627616395
2022-11-24 00:00:00 UTC,0.007264724067035011
2022-11-25 00:00:00 UTC,0.007803658460159312
2022-11-26 00:00:00 UTC,0.008964185782898567
2022-11-27 00:00:00 UTC,0.008976227564661543
2022-11-28 00:00:00 UTC,0.009473553363539838
2022-11-29 00:00:00 UTC,0.008869749020630814
2022-11-30 00:00:00 UTC,0.009001462155370373
2022-12-01 00:00:00 UTC,0.008729420163974076
2022-12-02 00:00:00 UTC,0.008327323963170674
2022-12-03 00:00:00 UTC,0.007503683813480006
2022-12-04 00:00:00 UTC,0.006602886973476523
2022-12-05 00:00:00 UTC,0.007293059405078203
2022-12-06 00:00:00 UTC,0.008298262784995063
2022-12-07 00:00:00 UTC,0.007714444356011047
2022-12-08 00:00:00 UTC,0.007502144024684726
2022-12-09 00:00:00 UTC,0.007320885076122166
2022-12-10 00:00:00 UTC,0.0073326594675481895
2022-12-11 00:00:00 UTC,0.007207606963230102
2022-12-12 00:00:00 UTC,0.007067897518519824
2022-12-13 00:00:00 UTC,0.006975484348947306
2022-12-14 00:00:00 UTC,0.006316216160410814
2022-12-15 00:00:00 UTC,0.006082781664178896
2022-12-16 00:00:00 UTC,0.005871858980595699
2022-12-17 00:00:00 UTC,0.005313588563673639
2022-12-18 00:00:00 UTC,0.006100693966338213
2022-12-19 00:00:00 UTC,0.0056509727348491665
2022-12-20 00:00:00 UTC,0.005416455185781292
2022-12-21 00:00:00 UTC,0.005190865825125088
2022-12-22 00:00:00 UTC,0.005630725736145121
2022-12-23 00:00:00 UTC,0.005778438533528606
2022-12-24 00:00:00 UTC,0.00529378145599295
2022-12-25 00:00:00 UTC,0.005284042174587446
2022-12-26 00:00:00 UTC,0.005351701167345806
2022-12-27 00:00:00 UTC,0.005096817615303824
2022-12-28 00:00:00 UTC,0.004908631979815043
2022-12-29 00:00:00 UTC,0.004781289462670297
2022-12-30 00:00:00 UTC,0.004630839649016875
2022-12-31 00:00:00 UTC,0.005058350109271157
2023-01-01 00:00:00 UTC,0.005393330593446633
2023-01-02 00:00:00 UTC,0.005240643400206961
2023-01-03 00:00:00 UTC,0.00519818425652742
2023-01-04 00:00:00 UTC,0.004999703767930807
2023-01-05 00:00:00 UTC,0.0051149393008455835
2023-01-06 00:00:00 UTC,0.004600939504809476
2023-01-07 00:00:00 UTC,0.004533107259288545
2023-01-08 00:00:00 UTC,0.0044636486455923085
2023-01-09 00:00:00 UTC,0.004880027154766578
2023-01-10 00:00:00 UTC,0.00491327380313061
2023-01-11 00:00:00 UTC,0.004667605763251315
2023-01-12 00:00:00 UTC,0.00500013131928897
2023-01-13 00:00:00 UTC,0.005550605179549746
2023-01-14 00:00:00 UTC,0.006159882933402303
2023-01-15 00:00:00 UTC,0.006299871255498541
2023-01-16 00:00:00 UTC,0.0061019492558458
2023-01-17 00:00:00 UTC,0.006601933715514286
2023-01-18 00:00:00 UTC,0.00656130779862721
2023-01-19 00:00:00 UTC,0.006056395427033307
2023-01-20 00:00:00 UTC,0.006171236922245033
2023-01-21 00:00:00 UTC,0.006484654772954023
2023-01-22 00:00:00 UTC,0.006198043951541546
2023-01-23 00:00:00 UTC,0.006005585939061065
2023-01-24 00:00:00 UTC,0.0064977032379112945
2023-01-25 00:00:00 UTC,0.005975545156241308
2023-01-26 00:00:00 UTC,0.006337322287744411
2023-01-27 00:00:00 UTC,0.0062105273883277645
2023-01-28 00:00:00 UTC,0.006153821721007562
2023-01-29 00:00:00 UTC,0.005645239777045827
2023-01-30 00:00:00 UTC,0.005980433032702532
2023-01-31 00:00:00 UTC,0.005509258190471423
2023-02-01 00:00:00 UTC,0.005506273167859212
2023-02-02 00:00:00 UTC,0.0057990866827744595
2023-02-03 00:00:00 UTC,0.005874196174002581
2023-02-04 00:00:00 UTC,0.005623759679863449
2023-02-05 00:00:00 UTC,0.0057582313537627135
2023-02-06 00:00:00 UTC,0.006609122824080146
2023-02-07 00:00:00 UTC,0.007228819300127369
2023-02-08 00:00:00 UTC,0.007450698554548099
2023-02-09 00:00:00 UTC,0.007193693964040878
2023-02-10 00:00:00 UTC,0.0065595096543213305
2023-02-11 00:00:00 UTC,0.006675147018264637
2023-02-12 00:00:00 UTC,0.006455897668975641
2023-02-13 00:00:00 UTC,0.006576343888437076
2023-02-14 00:00:00 UTC,0.0065250227429848595
2023-02-15 00:00:00 UTC,0.006552014866818966
2023-02-16 00:00:00 UTC,0.007099017287723329
2023-02-17 00:00:00 UTC,0.006921762588672329
2023-02-18 00:00:00 UTC,0.007567230956264857
2023-02-19 00:00:00 UTC,0.00770364557415251
2023-02-20 00:00:00 UTC,0.007794067704009939
2023-02-21 00:00:00 UTC,0.007703389456217215
2023-02-22 00:00:00 UTC,0.00723454540873819
2023-02-23 00:00:00 UTC,0.007037292811320498
2023-02-24 00:00:00 UTC,0.007276515402757696
2023-02-25 00:00:00 UTC,0.007790891506556925
2023-02-26 00:00:00 UTC,0.008397726974006755
2023-02-27 00:00:00 UTC,0.009049758768668951
2023-02-28 00:00:00 UTC,0.010693137869547242
2023-03-01 00:00:00 UTC,0.011410085419353854
2023-03-02 00:00:00 UTC,0.013157928908260117
2023-03-03 00:00:00 UTC,0.01429615307399565
2023-03-04 00:00:00 UTC,0.012363621209357403
2023-03-05 00:00:00 UTC,0.012455713122376736
2023-03-06 00:00:00 UTC,0.012597078786361954
2023-03-07 00:00:00 UTC,0.01394799304877432
2023-03-08 00:00:00 UTC,0.012881264070101888
2023-03-09 00:00:00 UTC,0.011709487381091123
2023-03-10 00:00:00 UTC,0.010524997532078346
2023-03-11 00:00:00 UTC,0.011804881341007066
2023-03-12 00:00:00 UTC,0.01216262345200328
2023-03-13 00:00:00 UTC,0.012122596114499359
2023-03-14 00:00:00 UTC,0.012599825242472303
2023-03-15 00:00:00 UTC,0.013858248380429051
2023-03-16 00:00:00 UTC,0.013142099470278858
2023-03-17 00:00:00 UTC,0.01358764688951162
2023-03-18 00:00:00 UTC,0.014269176532614938
2023-03-19 00:00:00 UTC,0.01411392372271857
2023-03-20 00:00:00 UTC,0.016598661975781068
2023-03-21 00:00:00 UTC,0.017431471426499763
2023-03-22 00:00:00 UTC,0.015908008370828876
2023-03-23 00:00:00 UTC,0.01609686357483624
2023-03-24 00:00:00 UTC,0.01698258629136656
2023-03-25 00:00:00 UTC,0.01689289912325356
2023-03-26 00:00:00 UTC,0.016901815650223063
2023-03-27 00:00:00 UTC,0.01819401912236214
2023-03-28 00:00:00 UTC,0.02211848892173559
2023-03-29 00:00:00 UTC,0.02301688060096009
2023-03-30 00:00:00 UTC,0.028049964777425704
2023-03-31 00:00:00 UTC,0.02932460258073412
2023-04-01 00:00:00 UTC,0.0329762512432822
2023-04-02 00:00:00 UTC,0.03618877083418833
2023-04-03 00:00:00 UTC,0.03976734839991409
2023-04-04 00:00:00 UTC,0.03698874254805913
2023-04-05 00:00:00 UTC,0.0351670676857547
2023-04-06 00:00:00 UTC,0.03086961678788957
2023-04-07 00:00:00 UTC,0.03187945614312591
2023-04-08 00:00:00 UTC,0.030480670750869833
2023-04-09 00:00:00 UTC,0.029552741721891422
2023-04-10 00:00:00 UTC,0.03474782001430696
2023-04-11 00:00:00 UTC,0.03531390160765996
2023-04-12 00:00:00 UTC,0.033000087026933106
2023-04-13 00:00:00 UTC,0.033081896235970125
2023-04-14 00:00:00 UTC,0.03322816889290744
2023-04-15 00:00:00 UTC,0.03606436933624369
2023-04-16 00:00:00 UTC,0.03372156864583048
2023-04-17 00:00:00 UTC,0.02959829536554973
2023-04-18 00:00:00 UTC,0.0275589941115423
2023-04-19 00:00:00 UTC,0.025176223433422084
2023-04-20 00:00:00 UTC,0.023805136901379604
2023-04-21 00:00:00 UTC,0.02618685479389405
2023-04-22 00:00:00 UTC,0.024740225082767988
2023-04-23 00:00:00 UTC,0.024447245451949512
2023-04-24 00:00:00 UTC,0.024243669366486524
2023-04-25 00:00:00 UTC,0.025930163824217128
2023-04-26 00:00:00 UTC,0.026815066598440625
2023-04-27 00:00:00 UTC,0.031319441644478134
2023-04-28 00:00:00 UTC,0.0314526979393395
2023-04-29 00:00:00 UTC,0.031542622487098416
2023-04-30 00:00:00 UTC,0.02838656500308876
2023-05-01 00:00:00 UTC,0.028884294130987042
2023-05-02 00:00:00 UTC,0.026066027853198347
2023-05-03 00:00:00 UTC,0.026364405006599086
2023-05-04 00:00:00 UTC,0.026311938957588474
2023-05-05 00:00:00 UTC,0.027516439484269878
2023-05-06 00:00:00 UTC,0.02702704335681904
2023-05-07 00:00:00 UTC,0.02651465462020217
2023-05-08 00:00:00 UTC,0.02562551598005087
2023-05-09 00:00:00 UTC,0.02283770830191601
2023-05-10 00:00:00 UTC,0.02270133452552005
2023-05-11 00:00:00 UTC,0.02258401411521259
2023-05-12 00:00:00 UTC,0.02067005799315245
2023-05-13 00:00:00 UTC,0.02117112050961436
2023-05-14 00:00:00 UTC,0.020421264110062787
2023-05-15 00:00:00 UTC,0.02240757980871212
2023-05-16 00:00:00 UTC,0.022328813422313847
2023-05-17 00:00:00 UTC,0.020360822066361018
2023-05-18 00:00:00 UTC,0.019809095790305913
2023-05-19 00:00:00 UTC,0.017663208968653515
2023-05-20 00:00:00 UTC,0.017524669614764034
2023-05-21 00:00:00 UTC,0.01711018988473157
2023-05-22 00:00:00 UTC,0.016786346291180934
2023-05-23 00:00:00 UTC,0.014729458632051887
2023-05-24 00:00:00 UTC,0.013435445530117265
2023-05-25 00:00:00 UTC,0.016625371107398906
